S No., Constraints, Programs, Exec. Time
1,(and (> (f y x) (f x y)) (< y (f x y))),Timeout,161035
2,(and (> (f y x) x) (> (f y x) x)),(define-fun f ((x Int) (y Int)) Int (+ 1 y)),154624
3,(or (>= (f x y) (f y x)) (>= (f x y) (f y x))),Timeout,172719
4,(and (> y y) (<= x (f y x))),unknown,131341
5,(or (> x y) (< (+ x (+ (f y x) (f x y))) x)),Timeout,151023
6,(or (>= x (+ (f y x) x)) (> (f x y) y)),Timeout,172638
7,(and (> (f y x) (- x y)) (>= y (f y x))),unknown,145970
8,(or (>= (+ y (f x y)) x) (= x (- x (f x y)))),(define-fun f ((x Int) (y Int)) Int (let ((_let_0 (* (- 1) y))) (let ((_let_1 (+ x _let_0))) (ite (>= _let_1 0) (ite (>= _let_1 2) _let_1 1) (- 1))))),143175
9,(and (>= (+ (f y x) x) x) (= x (f x y))),unknown,148089
10,(or (<= y (f y x)) (<= y (f y x))),(define-fun f ((x Int) (y Int)) Int x),132682
11,(and (= x x) (< (f x y) y)),Timeout,190493
12,(or (>= (f y x) y) (>= (f y x) y)),Timeout,182123
13,(or (> (f y x) (f y x)) (> (f y x) (f y x))),Timeout,186224
14,(or (> (- (f x y) y) y) (> (- (f x y) y) y)),Timeout,188680
15,(and (>= (f y x) y) (>= (f y x) y)),Timeout,186425
16,(or (< (+ x (f y x)) (+ (+ x (f y x)) y)) (< (+ x (f y x)) (+ (+ x (f y x)) y))),Timeout,185561
17,(and (= (f x y) x) (= (f x y) x)),(define-fun f ((x Int) (y Int)) Int x),187306
18,(or (<= (f x y) (- x (f x y))) (< (f x y) y)),Timeout,199155
19,(and (>= (f x y) x) (>= (f x y) x)),Timeout,191506
20,(and (< (+ x y) (f y x)) (< (+ x y) (f y x))),Timeout,190537
21,(and (= (f x y) (+ (f x y) x)) (< y (f x y))),Timeout,197948
22,(or (<= (f y x) y) (<= (f x y) (+ (f y x) y))),Timeout,195524
23,(or (> (+ x (f x y)) (f y x)) (<= y (+ x (f x y)))),Timeout,187458
24,(or (< (- (f y x) x) x) (< (- (f y x) x) x)),Timeout,204548
25,(and (<= y (f y x)) (< (f y x) x)),Timeout,190206
26,(and (>= x (f x y)) (< (- x (f y x)) x)),Timeout,196058
27,(or (>= (- y (f y x)) (f y x)) (= (f y x) y)),Timeout,193952
28,(or (>= (- y (f y x)) (f x y)) (> (f x y) y)),Timeout,192570
29,(or (<= (f y x) (- (f x y) (f x y))) (<= (f y x) (- (f x y) (f x y)))),Timeout,193513
30,(or (> (- (f y x) x) y) (< x (- (f y x) x))),Timeout,195174
31,(or (> x x) (>= (f y x) y)),Timeout,194544
32,(or (= (f y x) (f x y)) (> y y)),Timeout,192492
33,(or (= (+ (f y x) (+ x (f y x))) y) (= (+ (f y x) (+ x (f y x))) y)),Timeout,191226
34,(or (< (f y x) (+ (f y x) x)) (< (f y x) (+ (f y x) x))),Timeout,204887
35,(or (> (- y y) x) (= y (f x y))),Timeout,193563
36,(and (>= (f x y) (f y x)) (>= (f x y) (f y x))),Timeout,190509
37,(or (>= (+ (f y x) x) y) (>= (+ (f y x) x) y)),Timeout,190311
38,(or (>= (f x y) (+ x (f x y))) (>= (f x y) (+ x (f x y)))),Timeout,195417
39,(and (= (f x y) (f x y)) (< (+ (f x y) (f y x)) (f y x))),Timeout,199672
40,(or (= x (+ (f y x) y)) (= x (+ (f y x) y))),Timeout,188992
41,(or (< (- y (f y x)) x) (>= (+ (f x y) (f y x)) (f y x))),Timeout,204422
42,(or (> (f y x) (- x (f x y))) (< (- (- x (f x y)) (- x (f x y))) (f y x))),Timeout,200687
43,(or (= (f x y) (+ y (+ (f x y) y))) (< y (f y x))),Timeout,192232
44,(and (< (f y x) (f x y)) (< (f y x) (f x y))),Timeout,186926
45,(and (< (f x y) y) (= y (f x y))),Timeout,199109
46,(or (<= (+ x (f x y)) (+ (f x y) y)) (<= x (+ (f x y) y))),Timeout,195558
47,(or (<= (f y x) (- y y)) (<= (f y x) (- y y))),Timeout,180201
48,(or (= (+ y (f y x)) (- x (+ y (f y x)))) (= (+ y (f y x)) (- x (+ y (f y x))))),Timeout,190685
49,(or (< (f x y) (f y x)) (< (f x y) (f y x))),unknown,173125
50,(and (> y (+ y (f x y))) (> y (+ y (f x y)))),Timeout,183025
51,(and (>= y (+ (f x y) y)) (< y (f y x))),Timeout,198596
52,(or (>= y x) (>= (+ y (- (f x y) y)) (- (f x y) y))),Timeout,184060
53,(and (= (- (f x y) x) (- (f x y) x)) (= (- (f x y) x) (- (f x y) x))),(define-fun f ((x Int) (y Int)) Int 0),179717
54,(or (<= (f y x) (f y x)) (<= (f y x) (f y x))),(define-fun f ((x Int) (y Int)) Int 0),119602
55,(or (< (f y x) (f x y)) (< (f y x) (f x y))),unknown,100813
56,(or (>= (f x y) (- x x)) (<= x (f y x))),(define-fun f ((x Int) (y Int)) Int y),151911
57,(and (= (f x y) y) (= (f x y) y)),(define-fun f ((x Int) (y Int)) Int y),190088
58,(or (< (- y x) (- (f x y) y)) (>= (- y x) x)),Timeout,195840
59,(or (> y (+ y (f x y))) (= x (+ y (f x y)))),(define-fun f ((x Int) (y Int)) Int (- 1)),187225
60,(or (>= x y) (> (f x y) (f x y))),unknown,104089
61,(and (= (f x y) (f y x)) (<= x (- (f x y) (f y x)))),unknown,151241
62,(and (> (- y (f y x)) x) (= x (- y (f y x)))),Timeout,191311
63,(or (< (+ (f x y) (f x y)) (f y x)) (< (+ (f x y) (f x y)) (f y x))),Timeout,181608
64,(or (<= x (f y x)) (<= x (f y x))),Timeout,201642
65,(and (< (f x y) (f x y)) (< (f x y) (f x y))),unknown,201395
66,(and (>= y (+ x (f x y))) (< (+ x (f x y)) x)),Timeout,191395
67,(or (>= (f x y) (f x y)) (>= (f x y) (f x y))),(define-fun f ((x Int) (y Int)) Int 0),145637
68,(and (< (f y x) (f x y)) (< (f y x) (f x y))),unknown,122098
69,(or (> y (+ (f x y) (- x y))) (<= x (f x y))),(define-fun f ((x Int) (y Int)) Int (+ (- 1) (* (- 1) x) (* 2 y))),174457
70,(or (< (+ x x) (f y x)) (<= (+ x x) (+ x x))),(define-fun f ((x Int) (y Int)) Int 0),182032
71,(and (> (- y (f x y)) y) (> (- y (f x y)) y)),Timeout,181080
72,(or (>= (- (f y x) (f y x)) (f x y)) (>= (+ x y) (+ x y))),(define-fun f ((x Int) (y Int)) Int 0),180826
73,(or (> (f x y) (f x y)) (>= (f x y) (f x y))),(define-fun f ((x Int) (y Int)) Int 0),173921
74,(and (< (- (+ (f y x) y) y) (- (+ (f y x) y) y)) (= y (f x y))),Timeout,180656
75,(and (>= (+ (+ (f y x) (f x y)) (f y x)) (f x y)) (>= (+ (+ (f y x) (f x y)) (f y x)) (f x y))),(define-fun f ((x Int) (y Int)) Int 0),149659
76,(or (< x x) (= (f x y) (f x y))),(define-fun f ((x Int) (y Int)) Int 0),138690
77,(and (>= (f x y) (f x y)) (>= (f x y) (f x y))),(define-fun f ((x Int) (y Int)) Int 0),128131
78,(or (>= (- (f x y) x) x) (<= y (f y x))),(define-fun f ((x Int) (y Int)) Int x),140384
79,(or (<= (f y x) y) (= (+ x y) y)),(define-fun f ((x Int) (y Int)) Int x),143727
80,(or (<= y (f x y)) (<= y (f x y))),(define-fun f ((x Int) (y Int)) Int y),121023
81,(and (<= (f x y) x) (<= (f x y) x)),(define-fun f ((x Int) (y Int)) Int x),137502
82,(or (>= x (f y x)) (= (- (- y (f x y)) (f y x)) (f y x))),(define-fun f ((x Int) (y Int)) Int y),151373
83,(or (>= x x) (>= (- y (f x y)) y)),Timeout,162492
84,(and (< (f x y) (f x y)) (< (f x y) (f x y))),unknown,194191
85,(and (< (f x y) (- y y)) (< (f x y) (- y y))),Timeout,199129
