S No., Constraints, Programs
1,(and (<= (- (+ y x) (+ y x)) y) (<= x x)),Timeout
2,(or (= (- y y) (+ (f y x) y)) (= (- y y) (+ (f y x) y))),Timeout
3,(and (= y y) (= y y)),Timeout
4,(and (= y (f x x)) (> x y)),Timeout
5,(or (= (- (f y x) (f y x)) (- (f y x) (f y x))) (= y (- (f y x) (f y x)))),Timeout
6,(or (> (+ (f y x) x) x) (> (+ (f y x) x) x)),Timeout
7,(and (<= x y) (<= x y)),n

8,(and (= (+ (f x x) (f x x)) x) (= (+ (f x x) (f x x)) x)),n

9,(or (> (- x (f y y)) x) (> (- x (f y y)) x)),(define-fun f ((x Int) (y Int)) Int (- 1))

10,(and (<= (f y x) y) (= (- y x) (- (- y x) x))),n

11,(or (< y (+ y y)) (< y (+ y y))),n

12,(and (= (- y x) (f x x)) (>= y (- y x))),n

13,(or (< x (+ (f y y) x)) (< x (+ (f y y) x))),(define-fun f ((x Int) (y Int)) Int 1)

14,(and (< y (+ x (f x y))) (< y (+ x (f x y)))),(define-fun f ((x Int) (y Int)) Int (+ 1 (* (- 1) x) y))

15,(and (< (- (f y y) (f y y)) (- (f y y) (f y y))) (< (- (f y y) (f y y)) (- (f y y) (f y y)))),n

16,(or (> (+ (f x y) y) y) (< (- y x) (+ (f x y) y))),(define-fun f ((x Int) (y Int)) Int 1)

17,(and (<= y y) (<= y y)),(define-fun f ((x Int) (y Int)) Int 0)

18,(and (< y x) (< y x)),n

19,(or (<= (- (f x x) (f x x)) y) (<= (- (f x x) (f x x)) y)),n

20,(or (>= (f x x) (- (- (f x x) x) x)) (>= (f x x) (- (- (f x x) x) x))),n

21,(or (> (- y (f y y)) y) (= x (- y (f y y)))),(define-fun f ((x Int) (y Int)) Int (- 0 1))

22,(and (= (- x x) (f x x)) (= (- x x) (f x x))),(define-fun f ((x Int) (y Int)) Int 0)

23,(or (> (+ (f x x) (f x x)) (f x x)) (> y (+ (f x x) (f x x)))),(define-fun f ((x Int) (y Int)) Int 1)

24,(or (< (- y x) x) (< (- y x) x)),n

25,(and (< (f y y) (f y y)) (<= x (f y y))),n

26,(or (>= (f y x) y) (> (- (f y x) y) x)),(define-fun f ((x Int) (y Int)) Int x)

27,(or (>= (+ x y) y) (>= (+ x y) y)),n

